
Processing forfit.cxx...
b[83][63]= 5.70186e+12
m[83][63]= 0
b[83][64]= 5.7224e+12
m[83][64]= 0
b[83][65]= 5.74238e+12
m[83][65]= 0
b[83][66]= 5.76181e+12
m[83][66]= 0
b[83][67]= 5.78067e+12
m[83][67]= 0
b[83][68]= 5.79896e+12
m[83][68]= 0
b[83][69]= 5.81668e+12
m[83][69]= 0
b[83][70]= 5.83381e+12
m[83][70]= 0
b[83][71]= 5.85036e+12
m[83][71]= 0
b[83][72]= 5.86631e+12
m[83][72]= 0
b[83][73]= 5.88167e+12
m[83][73]= 0
b[83][74]= 5.89643e+12
m[83][74]= 0
b[83][75]= 5.91058e+12
m[83][75]= 0
b[83][76]= 5.92411e+12
m[83][76]= 0
b[83][77]= 5.93704e+12
m[83][77]= 0
b[83][78]= 5.94934e+12
m[83][78]= 0
b[83][79]= 5.96102e+12
m[83][79]= 0
b[83][80]= 5.97207e+12
m[83][80]= 0
b[83][81]= 5.98248e+12
m[83][81]= 0
b[83][82]= 5.99227e+12
m[83][82]= 0
b[83][83]= 6.00142e+12
m[83][83]= 0
b[83][84]= 6.00992e+12
m[83][84]= 0
b[83][85]= 6.01778e+12
m[83][85]= 0
b[83][86]= 6.025e+12
m[83][86]= 0
b[83][87]= 6.03157e+12
m[83][87]= 0
b[83][88]= 6.03748e+12
m[83][88]= 0
b[83][89]= 6.04275e+12
m[83][89]= 0
b[83][90]= 6.04736e+12
m[83][90]= 0
b[83][91]= 6.05131e+12
m[83][91]= 0
b[83][92]= 6.05461e+12
m[83][92]= 0
b[83][93]= 6.05725e+12
m[83][93]= 0
b[83][94]= 6.05923e+12
m[83][94]= 0
b[83][95]= 6.06055e+12
m[83][95]= 0
b[83][96]= 6.06121e+12
m[83][96]= 0
b[83][97]= 6.06121e+12
m[83][97]= 0
b[83][98]= 6.06055e+12
m[83][98]= 0
b[83][99]= 6.05923e+12
m[83][99]= 0
b[83][100]= 6.05725e+12
m[83][100]= 0
b[83][101]= 6.05461e+12
m[83][101]= 0
b[83][102]= 6.05131e+12
m[83][102]= 0
b[83][103]= 6.04736e+12
m[83][103]= 0
b[83][104]= 6.04275e+12
m[83][104]= 0
b[83][105]= 6.03748e+12
m[83][105]= 0
b[83][106]= 6.03157e+12
m[83][106]= 0
b[83][107]= 6.025e+12
m[83][107]= 0
b[83][108]= 6.01778e+12
m[83][108]= 1
b[83][109]= 6.00992e+12
m[83][109]= 0
b[83][110]= 6.00142e+12
m[83][110]= 0
b[83][111]= 5.99227e+12
m[83][111]= 0
b[83][112]= 5.98248e+12
m[83][112]= 0
b[83][113]= 5.97207e+12
m[83][113]= 0
b[83][114]= 5.96102e+12
m[83][114]= 0
b[83][115]= 5.94934e+12
m[83][115]= 0
b[83][116]= 5.93704e+12
m[83][116]= 0
b[83][117]= 5.92411e+12
m[83][117]= 0
b[83][118]= 5.91058e+12
m[83][118]= 0
b[83][119]= 5.89643e+12
m[83][119]= 0
b[83][120]= 5.88167e+12
m[83][120]= 0
b[83][121]= 5.86631e+12
m[83][121]= 0
b[83][122]= 5.85036e+12
m[83][122]= 0
b[83][123]= 5.83381e+12
m[83][123]= 0
b[83][124]= 5.81668e+12
m[83][124]= 0
b[83][125]= 5.79896e+12
m[83][125]= 0
b[83][126]= 5.78067e+12
m[83][126]= 0
b[83][127]= 5.76181e+12
m[83][127]= 0
b[83][128]= 5.74238e+12
m[83][128]= 0
b[83][129]= 5.7224e+12
m[83][129]= 0
b[83][130]= 5.70186e+12
m[83][130]= 0
b[83][131]= 5.68078e+12
m[83][131]= 0
b[83][132]= 5.65916e+12
m[83][132]= 0
b[83][133]= 5.63701e+12
m[83][133]= 0
b[83][134]= 5.61433e+12
m[83][134]= 0
b[83][135]= 5.59114e+12
m[83][135]= 0
b[83][136]= 5.56743e+12
m[83][136]= 0
b[83][137]= 5.54322e+12
m[83][137]= 0
b[83][138]= 5.51852e+12
m[83][138]= 0
b[83][139]= 5.49333e+12
m[83][139]= 0
b[83][140]= 5.46765e+12
m[83][140]= 0
b[83][141]= 5.44151e+12
m[83][141]= 0
b[83][142]= 5.4149e+12
m[83][142]= 0
b[83][143]= 5.38783e+12
m[83][143]= 0
b[83][144]= 5.36031e+12
m[83][144]= 0
b[83][145]= 5.33235e+12
m[83][145]= 0
b[83][146]= 5.30397e+12
m[83][146]= 0
b[83][147]= 5.27515e+12
m[83][147]= 0
b[83][148]= 5.24593e+12
m[83][148]= 0
b[83][149]= 5.21629e+12
m[83][149]= 0
b[83][150]= 5.18626e+12
m[83][150]= 0
b[83][151]= 5.15584e+12
m[83][151]= 0
b[83][152]= 5.12504e+12
m[83][152]= 0
b[83][153]= 5.09387e+12
m[83][153]= 0
b[83][154]= 5.06233e+12
m[83][154]= 0
b[83][155]= 5.03045e+12
m[83][155]= 0
b[83][156]= 4.99822e+12
m[83][156]= 0
b[83][157]= 4.96565e+12
m[83][157]= 0
b[83][158]= 4.93276e+12
m[83][158]= 0
b[83][159]= 4.89956e+12
m[83][159]= 0
b[83][160]= 4.86604e+12
m[83][160]= 0
b[83][161]= 4.83224e+12
m[83][161]= 0
b[83][162]= 4.79814e+12
m[83][162]= 0
b[83][163]= 4.76376e+12
m[83][163]= 0
b[83][164]= 4.72912e+12
m[83][164]= 0
b[83][165]= 4.69421e+12
m[83][165]= 0
b[83][166]= 4.65906e+12
m[83][166]= 0
b[83][167]= 4.62366e+12
m[83][167]= 0
b[83][168]= 4.58804e+12
m[83][168]= 0
b[83][169]= 4.55219e+12
m[83][169]= 0
b[83][170]= 4.51613e+12
m[83][170]= 0
b[83][171]= 4.47987e+12
m[83][171]= 0
b[83][172]= 4.44342e+12
m[83][172]= 0
b[83][173]= 4.40678e+12
m[83][173]= 0
b[83][174]= 4.36997e+12
m[83][174]= 0
b[83][175]= 4.33299e+12
m[83][175]= 0
b[83][176]= 4.29586e+12
m[83][176]= 0
b[83][177]= 4.25858e+12
m[83][177]= 0
b[83][178]= 4.22117e+12
m[83][178]= 0
b[83][179]= 4.18363e+12
m[83][179]= 0
b[83][180]= 4.14597e+12
m[83][180]= 0
b[83][181]= 4.1082e+12
m[83][181]= 0
b[83][182]= 4.07033e+12
m[83][182]= 0
b[83][183]= 4.03238e+12
m[83][183]= 0
b[83][184]= 3.99434e+12
m[83][184]= 0
b[83][185]= 3.95623e+12
m[83][185]= 0
b[83][186]= 3.91805e+12
m[83][186]= 0
b[83][187]= 3.87983e+12
m[83][187]= 0
b[83][188]= 3.84155e+12
m[83][188]= 0
b[83][189]= 3.80324e+12
m[83][189]= 0
b[83][190]= 3.7649e+12
m[83][190]= 0
b[83][191]= 3.72655e+12
m[83][191]= 0
b[83][192]= 3.68818e+12
m[83][192]= 0
b[84][1]= 3.76405e+12
m[84][1]= 0
b[84][2]= 3.80321e+12
m[84][2]= 0
b[84][3]= 3.84236e+12
m[84][3]= 0
b[84][4]= 3.88148e+12
m[84][4]= 0
b[84][5]= 3.92058e+12
m[84][5]= 0
b[84][6]= 3.95964e+12
m[84][6]= 0
b[84][7]= 3.99866e+12
m[84][7]= 0
b[84][8]= 4.03762e+12
m[84][8]= 0
b[84][9]= 4.07651e+12
m[84][9]= 0
b[84][10]= 4.11533e+12
m[84][10]= 0
b[84][11]= 4.15407e+12
m[84][11]= 0
b[84][12]= 4.19271e+12
m[84][12]= 0
b[84][13]= 4.23126e+12
m[84][13]= 0
b[84][14]= 4.26969e+12
m[84][14]= 0
b[84][15]= 4.30801e+12
m[84][15]= 0
b[84][16]= 4.34619e+12
m[84][16]= 0
b[84][17]= 4.38423e+12
m[84][17]= 0
b[84][18]= 4.42213e+12
m[84][18]= 0
b[84][19]= 4.45987e+12
m[84][19]= 0
b[84][20]= 4.49743e+12
m[84][20]= 0
b[84][21]= 4.53483e+12
m[84][21]= 0
b[84][22]= 4.57203e+12
m[84][22]= 0
b[84][23]= 4.60904e+12
m[84][23]= 0
b[84][24]= 4.64584e+12
m[84][24]= 0
b[84][25]= 4.68242e+12
m[84][25]= 0
b[84][26]= 4.71878e+12
m[84][26]= 0
b[84][27]= 4.75491e+12
m[84][27]= 0
b[84][28]= 4.79078e+12
m[84][28]= 0
b[84][29]= 4.8264e+12
m[84][29]= 0
b[84][30]= 4.86176e+12
m[84][30]= 0
b[84][31]= 4.89685e+12
m[84][31]= 0
b[84][32]= 4.93164e+12
m[84][32]= 0
b[84][33]= 4.96615e+12
m[84][33]= 0
b[84][34]= 5.00035e+12
m[84][34]= 0
b[84][35]= 5.03424e+12
m[84][35]= 0
b[84][36]= 5.06781e+12
m[84][36]= 0
b[84][37]= 5.10104e+12
m[84][37]= 0
b[84][38]= 5.13393e+12
m[84][38]= 0
b[84][39]= 5.16648e+12
m[84][39]= 0
b[84][40]= 5.19866e+12
m[84][40]= 0
b[84][41]= 5.23047e+12
m[84][41]= 0
b[84][42]= 5.2619e+12
m[84][42]= 0
b[84][43]= 5.29295e+12
m[84][43]= 0
b[84][44]= 5.3236e+12
m[84][44]= 0
b[84][45]= 5.35384e+12
m[84][45]= 0
b[84][46]= 5.38367e+12
m[84][46]= 0
b[84][47]= 5.41308e+12
m[84][47]= 0
b[84][48]= 5.44205e+12
m[84][48]= 0
b[84][49]= 5.47058e+12
m[84][49]= 0
b[84][50]= 5.49867e+12
m[84][50]= 0
b[84][51]= 5.52629e+12
m[84][51]= 0
b[84][52]= 5.55345e+12
m[84][52]= 0
b[84][53]= 5.58013e+12
m[84][53]= 0
b[84][54]= 5.60634e+12
m[84][54]= 0
b[84][55]= 5.63205e+12
m[84][55]= 0
b[84][56]= 5.65726e+12
m[84][56]= 1
b[84][57]= 5.68197e+12
m[84][57]= 0
b[84][58]= 5.70616e+12
m[84][58]= 0
b[84][59]= 5.72983e+12
m[84][59]= 0
b[84][60]= 5.75297e+12
m[84][60]= 0
b[84][61]= 5.77558e+12
m[84][61]= 0
b[84][62]= 5.79764e+12
m[84][62]= 0
b[84][63]= 5.81916e+12
m[84][63]= 0
b[84][64]= 5.84012e+12
m[84][64]= 0
b[84][65]= 5.86051e+12
m[84][65]= 0
b[84][66]= 5.88034e+12
m[84][66]= 0
b[84][67]= 5.89959e+12
m[84][67]= 0
b[84][68]= 5.91826e+12
m[84][68]= 0
b[84][69]= 5.93634e+12
m[84][69]= 0
b[84][70]= 5.95382e+12
m[84][70]= 0
b[84][71]= 5.97071e+12
m[84][71]= 0
b[84][72]= 5.987e+12
m[84][72]= 0
b[84][73]= 6.00267e+12
m[84][73]= 0
b[84][74]= 6.01773e+12
m[84][74]= 0
b[84][75]= 6.03217e+12
m[84][75]= 0
b[84][76]= 6.04599e+12
m[84][76]= 0
b[84][77]= 6.05917e+12
m[84][77]= 0
b[84][78]= 6.07173e+12
m[84][78]= 0
b[84][79]= 6.08365e+12
m[84][79]= 0
b[84][80]= 6.09492e+12
m[84][80]= 0
b[84][81]= 6.10556e+12
m[84][81]= 0
b[84][82]= 6.11554e+12
m[84][82]= 0
b[84][83]= 6.12488e+12
m[84][83]= 0
b[84][84]= 6.13356e+12
m[84][84]= 0
b[84][85]= 6.14158e+12
m[84][85]= 0
b[84][86]= 6.14894e+12
m[84][86]= 0
b[84][87]= 6.15565e+12
m[84][87]= 0
b[84][88]= 6.16169e+12
m[84][88]= 0
b[84][89]= 6.16706e+12
m[84][89]= 0
b[84][90]= 6.17176e+12
m[84][90]= 0
b[84][91]= 6.1758e+12
m[84][91]= 0
b[84][92]= 6.17916e+12
m[84][92]= 0
b[84][93]= 6.18186e+12
m[84][93]= 0
b[84][94]= 6.18388e+12
m[84][94]= 0
b[84][95]= 6.18522e+12
m[84][95]= 0
b[84][96]= 6.1859e+12
m[84][96]= 0
b[84][97]= 6.1859e+12
m[84][97]= 0
b[84][98]= 6.18522e+12
m[84][98]= 0
b[84][99]= 6.18388e+12
m[84][99]= 0
b[84][100]= 6.18186e+12
m[84][100]= 1
b[84][101]= 6.17916e+12
m[84][101]= 0
b[84][102]= 6.1758e+12
m[84][102]= 0
b[84][103]= 6.17176e+12
m[84][103]= 0
b[84][104]= 6.16706e+12
m[84][104]= 0
b[84][105]= 6.16169e+12
m[84][105]= 0
b[84][106]= 6.15565e+12
m[84][106]= 1
b[84][107]= 6.14894e+12
m[84][107]= 0
b[84][108]= 6.14158e+12
m[84][108]= 0
b[84][109]= 6.13356e+12
m[84][109]= 0
b[84][110]= 6.12488e+12
m[84][110]= 0
b[84][111]= 6.11554e+12
m[84][111]= 0
b[84][112]= 6.10556e+12
m[84][112]= 0
b[84][113]= 6.09492e+12
m[84][113]= 0
b[84][114]= 6.08365e+12
m[84][114]= 0
b[84][115]= 6.07173e+12
m[84][115]= 0
b[84][116]= 6.05917e+12
m[84][116]= 0
b[84][117]= 6.04599e+12
m[84][117]= 0
b[84][118]= 6.03217e+12
m[84][118]= 0
b[84][119]= 6.01773e+12
m[84][119]= 0
b[84][120]= 6.00267e+12
m[84][120]= 1
b[84][121]= 5.987e+12
m[84][121]= 0
b[84][122]= 5.97071e+12
m[84][122]= 0
b[84][123]= 5.95382e+12
m[84][123]= 0
b[84][124]= 5.93634e+12
m[84][124]= 0
b[84][125]= 5.91826e+12
m[84][125]= 0
b[84][126]= 5.89959e+12
m[84][126]= 0
b[84][127]= 5.88034e+12
m[84][127]= 0
b[84][128]= 5.86051e+12
m[84][128]= 0
b[84][129]= 5.84012e+12
m[84][129]= 0
b[84][130]= 5.81916e+12
m[84][130]= 0
b[84][131]= 5.79764e+12
m[84][131]= 0
b[84][132]= 5.77558e+12
m[84][132]= 0
b[84][133]= 5.75297e+12
m[84][133]= 0
b[84][134]= 5.72983e+12
m[84][134]= 0
b[84][135]= 5.70616e+12
m[84][135]= 0
b[84][136]= 5.68197e+12
m[84][136]= 1
b[84][137]= 5.65726e+12
m[84][137]= 0
b[84][138]= 5.63205e+12
m[84][138]= 0
b[84][139]= 5.60634e+12
m[84][139]= 0
b[84][140]= 5.58013e+12
m[84][140]= 0
b[84][141]= 5.55345e+12
m[84][141]= 0
b[84][142]= 5.52629e+12
m[84][142]= 0
b[84][143]= 5.49867e+12
m[84][143]= 0
b[84][144]= 5.47058e+12
m[84][144]= 0
b[84][145]= 5.44205e+12
m[84][145]= 0
b[84][146]= 5.41308e+12
m[84][146]= 0
b[84][147]= 5.38367e+12
m[84][147]= 0
b[84][148]= 5.35384e+12
m[84][148]= 0
b[84][149]= 5.3236e+12
m[84][149]= 0
b[84][150]= 5.29295e+12
m[84][150]= 0
b[84][151]= 5.2619e+12
m[84][151]= 0
b[84][152]= 5.23047e+12
m[84][152]= 0
b[84][153]= 5.19866e+12
m[84][153]= 0
b[84][154]= 5.16648e+12
m[84][154]= 0
b[84][155]= 5.13393e+12
m[84][155]= 1
b[84][156]= 5.10104e+12
m[84][156]= 0
b[84][157]= 5.06781e+12
m[84][157]= 0
b[84][158]= 5.03424e+12
m[84][158]= 0
b[84][159]= 5.00035e+12
m[84][159]= 0
b[84][160]= 4.96615e+12
m[84][160]= 0
b[84][161]= 4.93164e+12
m[84][161]= 0
b[84][162]= 4.89685e+12
m[84][162]= 0
b[84][163]= 4.86176e+12
m[84][163]= 0
b[84][164]= 4.8264e+12
m[84][164]= 0
b[84][165]= 4.79078e+12
m[84][165]= 0
b[84][166]= 4.75491e+12
m[84][166]= 0
b[84][167]= 4.71878e+12
m[84][167]= 0
b[84][168]= 4.68242e+12
m[84][168]= 0
b[84][169]= 4.64584e+12
m[84][169]= 0
b[84][170]= 4.60904e+12
m[84][170]= 0
b[84][171]= 4.57203e+12
m[84][171]= 0
b[84][172]= 4.53483e+12
m[84][172]= 0
b[84][173]= 4.49743e+12
m[84][173]= 0
b[84][174]= 4.45987e+12
m[84][174]= 0
b[84][175]= 4.42213e+12
m[84][175]= 0
b[84][176]= 4.38423e+12
m[84][176]= 0
b[84][177]= 4.34619e+12
m[84][177]= 0
b[84][178]= 4.30801e+12
m[84][178]= 0
b[84][179]= 4.26969e+12
m[84][179]= 0
b[84][180]= 4.23126e+12
m[84][180]= 0
b[84][181]= 4.19271e+12
m[84][181]= 0
b[84][182]= 4.15407e+12
m[84][182]= 0
b[84][183]= 4.11533e+12
m[84][183]= 0
b[84][184]= 4.07651e+12
m[84][184]= 0
b[84][185]= 4.03762e+12
m[84][185]= 0
b[84][186]= 3.99866e+12
m[84][186]= 0
b[84][187]= 3.95964e+12
m[84][187]= 0
b[84][188]= 3.92058e+12
m[84][188]= 1
b[84][189]= 3.88148e+12
m[84][189]= 0
b[84][190]= 3.84236e+12
m[84][190]= 0
b[84][191]= 3.80321e+12
m[84][191]= 0
b[84][192]= 3.76405e+12
m[84][192]= 0
b[85][1]= 3.84082e+12
m[85][1]= 0
b[85][2]= 3.88077e+12
m[85][2]= 0
b[85][3]= 3.92072e+12
m[85][3]= 0
b[85][4]= 3.96064e+12
m[85][4]= 0
b[85][5]= 4.00054e+12
m[85][5]= 0
b[85][6]= 4.0404e+12
m[85][6]= 0
b[85][7]= 4.08021e+12
m[85][7]= 0
b[85][8]= 4.11996e+12
m[85][8]= 0
b[85][9]= 4.15965e+12
m[85][9]= 0
b[85][10]= 4.19926e+12
m[85][10]= 0
b[85][11]= 4.23879e+12
m[85][11]= 0
b[85][12]= 4.27822e+12
m[85][12]= 0
b[85][13]= 4.31755e+12
m[85][13]= 0
b[85][14]= 4.35677e+12
m[85][14]= 0
b[85][15]= 4.39586e+12
m[85][15]= 0
b[85][16]= 4.43483e+12
m[85][16]= 0
b[85][17]= 4.47365e+12
m[85][17]= 0
b[85][18]= 4.51232e+12
m[85][18]= 0
b[85][19]= 4.55082e+12
m[85][19]= 0
b[85][20]= 4.58916e+12
m[85][20]= 0
b[85][21]= 4.62731e+12
m[85][21]= 0
b[85][22]= 4.66527e+12
m[85][22]= 0
b[85][23]= 4.70304e+12
m[85][23]= 0
b[85][24]= 4.74059e+12
m[85][24]= 0
b[85][25]= 4.77792e+12
m[85][25]= 0
b[85][26]= 4.81502e+12
m[85][26]= 0
b[85][27]= 4.85188e+12
m[85][27]= 0
b[85][28]= 4.88849e+12
m[85][28]= 0
b[85][29]= 4.92484e+12
m[85][29]= 0
b[85][30]= 4.96091e+12
m[85][30]= 0
b[85][31]= 4.99671e+12
m[85][31]= 0
b[85][32]= 5.03222e+12
m[85][32]= 0
b[85][33]= 5.06743e+12
m[85][33]= 0
b[85][34]= 5.10233e+12
m[85][34]= 0
b[85][35]= 5.13691e+12
m[85][35]= 0
b[85][36]= 5.17116e+12
m[85][36]= 0
b[85][37]= 5.20507e+12
m[85][37]= 0
b[85][38]= 5.23864e+12
m[85][38]= 0
b[85][39]= 5.27184e+12
m[85][39]= 1
b[85][40]= 5.30468e+12
m[85][40]= 0
b[85][41]= 5.33714e+12
m[85][41]= 0
b[85][42]= 5.36922e+12
m[85][42]= 0
b[85][43]= 5.4009e+12
m[85][43]= 0
b[85][44]= 5.43217e+12
m[85][44]= 0
b[85][45]= 5.46303e+12
m[85][45]= 0
b[85][46]= 5.49347e+12
m[85][46]= 0
b[85][47]= 5.52348e+12
m[85][47]= 0
b[85][48]= 5.55304e+12
m[85][48]= 0
b[85][49]= 5.58215e+12
m[85][49]= 0
b[85][50]= 5.61081e+12
m[85][50]= 0
b[85][51]= 5.639e+12
m[85][51]= 0
b[85][52]= 5.66671e+12
m[85][52]= 0
b[85][53]= 5.69394e+12
m[85][53]= 0
b[85][54]= 5.72067e+12
m[85][54]= 0
b[85][55]= 5.74691e+12
m[85][55]= 0
b[85][56]= 5.77264e+12
m[85][56]= 0
b[85][57]= 5.79785e+12
m[85][57]= 0
b[85][58]= 5.82253e+12
m[85][58]= 0
b[85][59]= 5.84669e+12
m[85][59]= 0
b[85][60]= 5.8703e+12
m[85][60]= 1
b[85][61]= 5.89337e+12
m[85][61]= 0
b[85][62]= 5.91588e+12
m[85][62]= 0
b[85][63]= 5.93784e+12
m[85][63]= 0
b[85][64]= 5.95922e+12
m[85][64]= 0
b[85][65]= 5.98003e+12
m[85][65]= 1
b[85][66]= 6.00026e+12
m[85][66]= 1
b[85][67]= 6.01991e+12
m[85][67]= 0
b[85][68]= 6.03895e+12
m[85][68]= 0
b[85][69]= 6.0574e+12
m[85][69]= 0
b[85][70]= 6.07525e+12
m[85][70]= 0
b[85][71]= 6.09248e+12
m[85][71]= 0
b[85][72]= 6.1091e+12
m[85][72]= 1
b[85][73]= 6.12509e+12
m[85][73]= 0
b[85][74]= 6.14046e+12
m[85][74]= 0
b[85][75]= 6.15519e+12
m[85][75]= 0
b[85][76]= 6.16929e+12
m[85][76]= 0
b[85][77]= 6.18275e+12
m[85][77]= 0
b[85][78]= 6.19556e+12
m[85][78]= 0
b[85][79]= 6.20772e+12
m[85][79]= 0
b[85][80]= 6.21923e+12
m[85][80]= 0
b[85][81]= 6.23008e+12
m[85][81]= 0
b[85][82]= 6.24026e+12
m[85][82]= 0
b[85][83]= 6.24979e+12
m[85][83]= 0
b[85][84]= 6.25865e+12
m[85][84]= 0
b[85][85]= 6.26683e+12
m[85][85]= 0
b[85][86]= 6.27435e+12
m[85][86]= 0
b[85][87]= 6.28119e+12
m[85][87]= 0
b[85][88]= 6.28735e+12
m[85][88]= 0
b[85][89]= 6.29283e+12
m[85][89]= 0
b[85][90]= 6.29763e+12
m[85][90]= 0
b[85][91]= 6.30175e+12
m[85][91]= 0
b[85][92]= 6.30518e+12
m[85][92]= 0
b[85][93]= 6.30793e+12
m[85][93]= 0
b[85][94]= 6.30999e+12
m[85][94]= 0
b[85][95]= 6.31137e+12
m[85][95]= 0
b[85][96]= 6.31206e+12
m[85][96]= 0
b[85][97]= 6.31206e+12
m[85][97]= 0
b[85][98]= 6.31137e+12
m[85][98]= 0
b[85][99]= 6.30999e+12
m[85][99]= 0
b[85][100]= 6.30793e+12
m[85][100]= 0
b[85][101]= 6.30518e+12
m[85][101]= 0
b[85][102]= 6.30175e+12
m[85][102]= 0
b[85][103]= 6.29763e+12
m[85][103]= 0
b[85][104]= 6.29283e+12
m[85][104]= 0
b[85][105]= 6.28735e+12
m[85][105]= 0
b[85][106]= 6.28119e+12
m[85][106]= 0
b[85][107]= 6.27435e+12
m[85][107]= 0
b[85][108]= 6.26683e+12
m[85][108]= 0
b[85][109]= 6.25865e+12
m[85][109]= 0
b[85][110]= 6.24979e+12
m[85][110]= 0
b[85][111]= 6.24026e+12
m[85][111]= 0
b[85][112]= 6.23008e+12
m[85][112]= 0
b[85][113]= 6.21923e+12
m[85][113]= 0
b[85][114]= 6.20772e+12
m[85][114]= 0
b[85][115]= 6.19556e+12
m[85][115]= 0
b[85][116]= 6.18275e+12
m[85][116]= 0
b[85][117]= 6.16929e+12
m[85][117]= 0
b[85][118]= 6.15519e+12
m[85][118]= 0
b[85][119]= 6.14046e+12
m[85][119]= 0
b[85][120]= 6.12509e+12
m[85][120]= 0
b[85][121]= 6.1091e+12
m[85][121]= 0
b[85][122]= 6.09248e+12
m[85][122]= 0
b[85][123]= 6.07525e+12
m[85][123]= 0
b[85][124]= 6.0574e+12
m[85][124]= 0
b[85][125]= 6.03895e+12
m[85][125]= 0
b[85][126]= 6.01991e+12
m[85][126]= 0
b[85][127]= 6.00026e+12
m[85][127]= 0
b[85][128]= 5.98003e+12
m[85][128]= 0
b[85][129]= 5.95922e+12
m[85][129]= 0
b[85][130]= 5.93784e+12
m[85][130]= 0
b[85][131]= 5.91588e+12
m[85][131]= 0
b[85][132]= 5.89337e+12
m[85][132]= 0
b[85][133]= 5.8703e+12
m[85][133]= 0
b[85][134]= 5.84669e+12
m[85][134]= 0
b[85][135]= 5.82253e+12
m[85][135]= 0
b[85][136]= 5.79785e+12
m[85][136]= 0
b[85][137]= 5.77264e+12
m[85][137]= 0
b[85][138]= 5.74691e+12
m[85][138]= 0
b[85][139]= 5.72067e+12
m[85][139]= 0
b[85][140]= 5.69394e+12
m[85][140]= 0
b[85][141]= 5.66671e+12
m[85][141]= 0
b[85][142]= 5.639e+12
m[85][142]= 0
b[85][143]= 5.61081e+12
m[85][143]= 0
b[85][144]= 5.58215e+12
m[85][144]= 0
b[85][145]= 5.55304e+12
m[85][145]= 0
b[85][146]= 5.52348e+12
m[85][146]= 0
b[85][147]= 5.49347e+12
m[85][147]= 0
b[85][148]= 5.46303e+12
m[85][148]= 0
b[85][149]= 5.43217e+12
m[85][149]= 0
b[85][150]= 5.4009e+12
m[85][150]= 1
b[85][151]= 5.36922e+12
m[85][151]= 0
b[85][152]= 5.33714e+12
m[85][152]= 0
b[85][153]= 5.30468e+12
m[85][153]= 0
b[85][154]= 5.27184e+12
m[85][154]= 0
b[85][155]= 5.23864e+12
m[85][155]= 0
b[85][156]= 5.20507e+12
m[85][156]= 0
b[85][157]= 5.17116e+12
m[85][157]= 0
b[85][158]= 5.13691e+12
m[85][158]= 0
b[85][159]= 5.10233e+12
m[85][159]= 1
b[85][160]= 5.06743e+12
m[85][160]= 1
b[85][161]= 5.03222e+12
m[85][161]= 0
b[85][162]= 4.99671e+12
m[85][162]= 0
b[85][163]= 4.96091e+12
m[85][163]= 0
b[85][164]= 4.92484e+12
m[85][164]= 0
b[85][165]= 4.88849e+12
m[85][165]= 0
b[85][166]= 4.85188e+12
m[85][166]= 0
b[85][167]= 4.81502e+12
m[85][167]= 0
b[85][168]= 4.77792e+12
m[85][168]= 0
b[85][169]= 4.74059e+12
m[85][169]= 0
b[85][170]= 4.70304e+12
m[85][170]= 0
b[85][171]= 4.66527e+12
m[85][171]= 0
b[85][172]= 4.62731e+12
m[85][172]= 0
b[85][173]= 4.58916e+12
m[85][173]= 0
b[85][174]= 4.55082e+12
m[85][174]= 0
b[85][175]= 4.51232e+12
m[85][175]= 0
b[85][176]= 4.47365e+12
m[85][176]= 0
b[85][177]= 4.43483e+12
m[85][177]= 0
b[85][178]= 4.39586e+12
m[85][178]= 0
b[85][179]= 4.35677e+12
m[85][179]= 0
b[85][180]= 4.31755e+12
m[85][180]= 0
b[85][181]= 4.27822e+12
m[85][181]= 0
b[85][182]= 4.23879e+12
m[85][182]= 0
b[85][183]= 4.19926e+12
m[85][183]= 0
b[85][184]= 4.15965e+12
m[85][184]= 0
b[85][185]= 4.11996e+12
m[85][185]= 0
b[85][186]= 4.08021e+12
m[85][186]= 0
b[85][187]= 4.0404e+12
m[85][187]= 0
b[85][188]= 4.00054e+12
m[85][188]= 0
b[85][189]= 3.96064e+12
m[85][189]= 0
b[85][190]= 3.92072e+12
m[85][190]= 0
b[85][191]= 3.88077e+12
m[85][191]= 0
b[85][192]= 3.84082e+12
m[85][192]= 0
b[86][1]= 3.91846e+12
m[86][1]= 0
b[86][2]= 3.95923e+12
m[86][2]= 0
b[86][3]= 3.99998e+12
m[86][3]= 0
b[86][4]= 4.04072e+12
m[86][4]= 0
b[86][5]= 4.08142e+12
m[86][5]= 0
b[86][6]= 4.12208e+12
m[86][6]= 0
b[86][7]= 4.1627e+12
m[86][7]= 0
b[86][8]= 4.20325e+12
m[86][8]= 0
b[86][9]= 4.24374e+12
m[86][9]= 1
b[86][10]= 4.28416e+12
m[86][10]= 0
b[86][11]= 4.32448e+12
m[86][11]= 0
b[86][12]= 4.36471e+12
m[86][12]= 0
b[86][13]= 4.40484e+12
m[86][13]= 0
b[86][14]= 4.44485e+12
m[86][14]= 0
b[86][15]= 4.48474e+12
m[86][15]= 0
b[86][16]= 4.52448e+12
m[86][16]= 0
b[86][17]= 4.56409e+12
m[86][17]= 0
b[86][18]= 4.60354e+12
m[86][18]= 0
b[86][19]= 4.64283e+12
m[86][19]= 0
b[86][20]= 4.68194e+12
m[86][20]= 0
b[86][21]= 4.72086e+12
m[86][21]= 0
b[86][22]= 4.75959e+12
m[86][22]= 0
b[86][23]= 4.79812e+12
m[86][23]= 0
b[86][24]= 4.83643e+12
m[86][24]= 0
