
Processing forfit.cxx...
m[48][100]= 0
b[48][101]= 2.99151e+12
m[48][101]= 0
b[48][102]= 2.98989e+12
m[48][102]= 0
b[48][103]= 2.98793e+12
m[48][103]= 0
b[48][104]= 2.98565e+12
m[48][104]= 0
b[48][105]= 2.98305e+12
m[48][105]= 0
b[48][106]= 2.98013e+12
m[48][106]= 0
b[48][107]= 2.97688e+12
m[48][107]= 0
b[48][108]= 2.97332e+12
m[48][108]= 0
b[48][109]= 2.96944e+12
m[48][109]= 0
b[48][110]= 2.96523e+12
m[48][110]= 0
b[48][111]= 2.96071e+12
m[48][111]= 0
b[48][112]= 2.95588e+12
m[48][112]= 0
b[48][113]= 2.95073e+12
m[48][113]= 0
b[48][114]= 2.94527e+12
m[48][114]= 0
b[48][115]= 2.9395e+12
m[48][115]= 0
b[48][116]= 2.93342e+12
m[48][116]= 0
b[48][117]= 2.92704e+12
m[48][117]= 0
b[48][118]= 2.92035e+12
m[48][118]= 0
b[48][119]= 2.91336e+12
m[48][119]= 0
b[48][120]= 2.90607e+12
m[48][120]= 0
b[48][121]= 2.89848e+12
m[48][121]= 0
b[48][122]= 2.8906e+12
m[48][122]= 0
b[48][123]= 2.88242e+12
m[48][123]= 0
b[48][124]= 2.87395e+12
m[48][124]= 0
b[48][125]= 2.8652e+12
m[48][125]= 0
b[48][126]= 2.85616e+12
m[48][126]= 0
b[48][127]= 2.84684e+12
m[48][127]= 0
b[48][128]= 2.83725e+12
m[48][128]= 0
b[48][129]= 2.82737e+12
m[48][129]= 0
b[48][130]= 2.81723e+12
m[48][130]= 0
b[48][131]= 2.80681e+12
m[48][131]= 0
b[48][132]= 2.79613e+12
m[48][132]= 0
b[48][133]= 2.78518e+12
m[48][133]= 0
b[48][134]= 2.77398e+12
m[48][134]= 0
b[48][135]= 2.76252e+12
m[48][135]= 0
b[48][136]= 2.75081e+12
m[48][136]= 0
b[48][137]= 2.73885e+12
m[48][137]= 0
b[48][138]= 2.72664e+12
m[48][138]= 0
b[48][139]= 2.71419e+12
m[48][139]= 0
b[48][140]= 2.70151e+12
m[48][140]= 0
b[48][141]= 2.68859e+12
m[48][141]= 0
b[48][142]= 2.67544e+12
m[48][142]= 0
b[48][143]= 2.66207e+12
m[48][143]= 0
b[48][144]= 2.64847e+12
m[48][144]= 0
b[48][145]= 2.63466e+12
m[48][145]= 0
b[48][146]= 2.62063e+12
m[48][146]= 0
b[48][147]= 2.60639e+12
m[48][147]= 0
b[48][148]= 2.59195e+12
m[48][148]= 0
b[48][149]= 2.57731e+12
m[48][149]= 0
b[48][150]= 2.56247e+12
m[48][150]= 0
b[48][151]= 2.54744e+12
m[48][151]= 0
b[48][152]= 2.53222e+12
m[48][152]= 0
b[48][153]= 2.51682e+12
m[48][153]= 0
b[48][154]= 2.50124e+12
m[48][154]= 0
b[48][155]= 2.48549e+12
m[48][155]= 0
b[48][156]= 2.46956e+12
m[48][156]= 0
b[48][157]= 2.45347e+12
m[48][157]= 0
b[48][158]= 2.43722e+12
m[48][158]= 0
b[48][159]= 2.42082e+12
m[48][159]= 0
b[48][160]= 2.40426e+12
m[48][160]= 0
b[48][161]= 2.38755e+12
m[48][161]= 0
b[48][162]= 2.37071e+12
m[48][162]= 0
b[48][163]= 2.35372e+12
m[48][163]= 0
b[48][164]= 2.3366e+12
m[48][164]= 0
b[48][165]= 2.31936e+12
m[48][165]= 0
b[48][166]= 2.30199e+12
m[48][166]= 0
b[48][167]= 2.2845e+12
m[48][167]= 0
b[48][168]= 2.2669e+12
m[48][168]= 0
b[48][169]= 2.24919e+12
m[48][169]= 0
b[48][170]= 2.23137e+12
m[48][170]= 0
b[48][171]= 2.21345e+12
m[48][171]= 0
b[48][172]= 2.19544e+12
m[48][172]= 0
b[48][173]= 2.17734e+12
m[48][173]= 0
b[48][174]= 2.15915e+12
m[48][174]= 0
b[48][175]= 2.14088e+12
m[48][175]= 0
b[48][176]= 2.12254e+12
m[48][176]= 0
b[48][177]= 2.10412e+12
m[48][177]= 0
b[48][178]= 2.08563e+12
m[48][178]= 0
b[48][179]= 2.06708e+12
m[48][179]= 0
b[48][180]= 2.04848e+12
m[48][180]= 0
b[48][181]= 2.02982e+12
m[48][181]= 0
b[48][182]= 2.01111e+12
m[48][182]= 0
b[48][183]= 1.99235e+12
m[48][183]= 0
b[48][184]= 1.97356e+12
m[48][184]= 0
b[48][185]= 1.95473e+12
m[48][185]= 0
b[48][186]= 1.93587e+12
m[48][186]= 0
b[48][187]= 1.91698e+12
m[48][187]= 0
b[48][188]= 1.89807e+12
m[48][188]= 1
b[48][189]= 1.87914e+12
m[48][189]= 0
b[48][190]= 1.8602e+12
m[48][190]= 0
b[48][191]= 1.84125e+12
m[48][191]= 0
b[48][192]= 1.82229e+12
m[48][192]= 0
b[49][1]= 1.87274e+12
m[49][1]= 0
b[49][2]= 1.89223e+12
m[49][2]= 0
b[49][3]= 1.9117e+12
m[49][3]= 0
b[49][4]= 1.93117e+12
m[49][4]= 0
b[49][5]= 1.95062e+12
m[49][5]= 0
b[49][6]= 1.97006e+12
m[49][6]= 0
b[49][7]= 1.98947e+12
m[49][7]= 0
b[49][8]= 2.00885e+12
m[49][8]= 0
b[49][9]= 2.0282e+12
m[49][9]= 0
b[49][10]= 2.04752e+12
m[49][10]= 0
b[49][11]= 2.06679e+12
m[49][11]= 0
b[49][12]= 2.08602e+12
m[49][12]= 0
b[49][13]= 2.1052e+12
m[49][13]= 0
b[49][14]= 2.12432e+12
m[49][14]= 0
b[49][15]= 2.14338e+12
m[49][15]= 0
b[49][16]= 2.16238e+12
m[49][16]= 0
b[49][17]= 2.18131e+12
m[49][17]= 0
b[49][18]= 2.20016e+12
m[49][18]= 0
b[49][19]= 2.21894e+12
m[49][19]= 0
b[49][20]= 2.23763e+12
m[49][20]= 0
b[49][21]= 2.25623e+12
m[49][21]= 0
b[49][22]= 2.27474e+12
m[49][22]= 0
b[49][23]= 2.29316e+12
m[49][23]= 0
b[49][24]= 2.31147e+12
m[49][24]= 0
b[49][25]= 2.32967e+12
m[49][25]= 0
b[49][26]= 2.34776e+12
m[49][26]= 0
b[49][27]= 2.36573e+12
m[49][27]= 0
b[49][28]= 2.38358e+12
m[49][28]= 0
b[49][29]= 2.4013e+12
m[49][29]= 0
b[49][30]= 2.41889e+12
m[49][30]= 0
b[49][31]= 2.43635e+12
m[49][31]= 0
b[49][32]= 2.45366e+12
m[49][32]= 0
b[49][33]= 2.47083e+12
m[49][33]= 0
b[49][34]= 2.48785e+12
m[49][34]= 0
b[49][35]= 2.50471e+12
m[49][35]= 0
b[49][36]= 2.52141e+12
m[49][36]= 0
b[49][37]= 2.53794e+12
m[49][37]= 0
b[49][38]= 2.55431e+12
m[49][38]= 0
b[49][39]= 2.5705e+12
m[49][39]= 0
b[49][40]= 2.58651e+12
m[49][40]= 0
b[49][41]= 2.60234e+12
m[49][41]= 0
b[49][42]= 2.61798e+12
m[49][42]= 0
b[49][43]= 2.63343e+12
m[49][43]= 0
b[49][44]= 2.64868e+12
m[49][44]= 0
b[49][45]= 2.66372e+12
m[49][45]= 0
b[49][46]= 2.67856e+12
m[49][46]= 0
b[49][47]= 2.69319e+12
m[49][47]= 0
b[49][48]= 2.70761e+12
m[49][48]= 0
b[49][49]= 2.7218e+12
m[49][49]= 0
b[49][50]= 2.73578e+12
m[49][50]= 0
b[49][51]= 2.74952e+12
m[49][51]= 0
b[49][52]= 2.76303e+12
m[49][52]= 0
b[49][53]= 2.77631e+12
m[49][53]= 0
b[49][54]= 2.78935e+12
m[49][54]= 0
b[49][55]= 2.80214e+12
m[49][55]= 0
b[49][56]= 2.81468e+12
m[49][56]= 0
b[49][57]= 2.82697e+12
m[49][57]= 0
b[49][58]= 2.83901e+12
m[49][58]= 0
b[49][59]= 2.85079e+12
m[49][59]= 0
b[49][60]= 2.8623e+12
m[49][60]= 0
b[49][61]= 2.87355e+12
m[49][61]= 0
b[49][62]= 2.88453e+12
m[49][62]= 0
b[49][63]= 2.89523e+12
m[49][63]= 0
b[49][64]= 2.90566e+12
m[49][64]= 0
b[49][65]= 2.91581e+12
m[49][65]= 0
b[49][66]= 2.92567e+12
m[49][66]= 0
b[49][67]= 2.93525e+12
m[49][67]= 0
b[49][68]= 2.94454e+12
m[49][68]= 0
b[49][69]= 2.95353e+12
m[49][69]= 0
b[49][70]= 2.96223e+12
m[49][70]= 0
b[49][71]= 2.97064e+12
m[49][71]= 0
b[49][72]= 2.97874e+12
m[49][72]= 0
b[49][73]= 2.98654e+12
m[49][73]= 0
b[49][74]= 2.99403e+12
m[49][74]= 0
b[49][75]= 3.00121e+12
m[49][75]= 0
b[49][76]= 3.00809e+12
m[49][76]= 0
b[49][77]= 3.01465e+12
m[49][77]= 0
b[49][78]= 3.02089e+12
m[49][78]= 0
b[49][79]= 3.02682e+12
m[49][79]= 0
b[49][80]= 3.03243e+12
m[49][80]= 0
b[49][81]= 3.03773e+12
m[49][81]= 0
b[49][82]= 3.04269e+12
m[49][82]= 0
b[49][83]= 3.04734e+12
m[49][83]= 0
b[49][84]= 3.05166e+12
m[49][84]= 0
b[49][85]= 3.05565e+12
m[49][85]= 0
b[49][86]= 3.05931e+12
m[49][86]= 0
b[49][87]= 3.06265e+12
m[49][87]= 0
b[49][88]= 3.06565e+12
m[49][88]= 0
b[49][89]= 3.06832e+12
m[49][89]= 0
b[49][90]= 3.07067e+12
m[49][90]= 0
b[49][91]= 3.07267e+12
m[49][91]= 0
b[49][92]= 3.07435e+12
m[49][92]= 0
b[49][93]= 3.07569e+12
m[49][93]= 0
b[49][94]= 3.07669e+12
m[49][94]= 0
b[49][95]= 3.07736e+12
m[49][95]= 0
b[49][96]= 3.0777e+12
m[49][96]= 0
b[49][97]= 3.0777e+12
m[49][97]= 0
b[49][98]= 3.07736e+12
m[49][98]= 0
b[49][99]= 3.07669e+12
m[49][99]= 0
b[49][100]= 3.07569e+12
m[49][100]= 0
b[49][101]= 3.07435e+12
m[49][101]= 0
b[49][102]= 3.07267e+12
m[49][102]= 0
b[49][103]= 3.07067e+12
m[49][103]= 0
b[49][104]= 3.06832e+12
m[49][104]= 0
b[49][105]= 3.06565e+12
m[49][105]= 0
b[49][106]= 3.06265e+12
m[49][106]= 0
b[49][107]= 3.05931e+12
m[49][107]= 0
b[49][108]= 3.05565e+12
m[49][108]= 0
b[49][109]= 3.05166e+12
m[49][109]= 0
b[49][110]= 3.04734e+12
m[49][110]= 0
b[49][111]= 3.04269e+12
m[49][111]= 0
b[49][112]= 3.03773e+12
m[49][112]= 0
b[49][113]= 3.03243e+12
m[49][113]= 0
b[49][114]= 3.02682e+12
m[49][114]= 0
b[49][115]= 3.02089e+12
m[49][115]= 0
b[49][116]= 3.01465e+12
m[49][116]= 0
b[49][117]= 3.00809e+12
m[49][117]= 0
b[49][118]= 3.00121e+12
m[49][118]= 0
b[49][119]= 2.99403e+12
m[49][119]= 0
b[49][120]= 2.98654e+12
m[49][120]= 0
b[49][121]= 2.97874e+12
m[49][121]= 0
b[49][122]= 2.97064e+12
m[49][122]= 0
b[49][123]= 2.96223e+12
m[49][123]= 0
b[49][124]= 2.95353e+12
m[49][124]= 0
b[49][125]= 2.94454e+12
m[49][125]= 0
b[49][126]= 2.93525e+12
m[49][126]= 0
b[49][127]= 2.92567e+12
m[49][127]= 0
b[49][128]= 2.91581e+12
m[49][128]= 0
b[49][129]= 2.90566e+12
m[49][129]= 0
b[49][130]= 2.89523e+12
m[49][130]= 0
b[49][131]= 2.88453e+12
m[49][131]= 0
b[49][132]= 2.87355e+12
m[49][132]= 0
b[49][133]= 2.8623e+12
m[49][133]= 0
b[49][134]= 2.85079e+12
m[49][134]= 0
b[49][135]= 2.83901e+12
m[49][135]= 0
b[49][136]= 2.82697e+12
m[49][136]= 0
b[49][137]= 2.81468e+12
m[49][137]= 0
b[49][138]= 2.80214e+12
m[49][138]= 0
b[49][139]= 2.78935e+12
m[49][139]= 0
b[49][140]= 2.77631e+12
m[49][140]= 0
b[49][141]= 2.76303e+12
m[49][141]= 0
b[49][142]= 2.74952e+12
m[49][142]= 0
b[49][143]= 2.73578e+12
m[49][143]= 0
b[49][144]= 2.7218e+12
m[49][144]= 0
b[49][145]= 2.70761e+12
m[49][145]= 0
b[49][146]= 2.69319e+12
m[49][146]= 0
b[49][147]= 2.67856e+12
m[49][147]= 0
b[49][148]= 2.66372e+12
m[49][148]= 0
b[49][149]= 2.64868e+12
m[49][149]= 0
b[49][150]= 2.63343e+12
m[49][150]= 0
b[49][151]= 2.61798e+12
m[49][151]= 0
b[49][152]= 2.60234e+12
m[49][152]= 0
b[49][153]= 2.58651e+12
m[49][153]= 0
b[49][154]= 2.5705e+12
m[49][154]= 0
b[49][155]= 2.55431e+12
m[49][155]= 0
b[49][156]= 2.53794e+12
m[49][156]= 0
b[49][157]= 2.52141e+12
m[49][157]= 0
b[49][158]= 2.50471e+12
m[49][158]= 0
b[49][159]= 2.48785e+12
m[49][159]= 0
b[49][160]= 2.47083e+12
m[49][160]= 0
b[49][161]= 2.45366e+12
m[49][161]= 0
b[49][162]= 2.43635e+12
m[49][162]= 0
b[49][163]= 2.41889e+12
m[49][163]= 0
b[49][164]= 2.4013e+12
m[49][164]= 0
b[49][165]= 2.38358e+12
m[49][165]= 0
b[49][166]= 2.36573e+12
m[49][166]= 0
b[49][167]= 2.34776e+12
m[49][167]= 0
b[49][168]= 2.32967e+12
m[49][168]= 0
b[49][169]= 2.31147e+12
m[49][169]= 0
b[49][170]= 2.29316e+12
m[49][170]= 0
b[49][171]= 2.27474e+12
m[49][171]= 0
b[49][172]= 2.25623e+12
m[49][172]= 0
b[49][173]= 2.23763e+12
m[49][173]= 0
b[49][174]= 2.21894e+12
m[49][174]= 0
b[49][175]= 2.20016e+12
m[49][175]= 0
b[49][176]= 2.18131e+12
m[49][176]= 0
b[49][177]= 2.16238e+12
m[49][177]= 0
b[49][178]= 2.14338e+12
m[49][178]= 0
b[49][179]= 2.12432e+12
m[49][179]= 0
b[49][180]= 2.1052e+12
m[49][180]= 0
b[49][181]= 2.08602e+12
m[49][181]= 0
b[49][182]= 2.06679e+12
m[49][182]= 0
b[49][183]= 2.04752e+12
m[49][183]= 0
b[49][184]= 2.0282e+12
m[49][184]= 0
b[49][185]= 2.00885e+12
m[49][185]= 0
b[49][186]= 1.98947e+12
m[49][186]= 0
b[49][187]= 1.97006e+12
m[49][187]= 0
b[49][188]= 1.95062e+12
m[49][188]= 0
b[49][189]= 1.93117e+12
m[49][189]= 0
b[49][190]= 1.9117e+12
m[49][190]= 0
b[49][191]= 1.89223e+12
m[49][191]= 0
b[49][192]= 1.87274e+12
m[49][192]= 0
b[50][1]= 1.92425e+12
m[50][1]= 0
b[50][2]= 1.94427e+12
m[50][2]= 0
b[50][3]= 1.96429e+12
m[50][3]= 0
b[50][4]= 1.98429e+12
m[50][4]= 0
b[50][5]= 2.00428e+12
m[50][5]= 0
b[50][6]= 2.02424e+12
m[50][6]= 0
b[50][7]= 2.04419e+12
m[50][7]= 0
b[50][8]= 2.06411e+12
m[50][8]= 0
b[50][9]= 2.08399e+12
m[50][9]= 0
b[50][10]= 2.10384e+12
m[50][10]= 0
b[50][11]= 2.12364e+12
m[50][11]= 0
b[50][12]= 2.1434e+12
m[50][12]= 0
b[50][13]= 2.1631e+12
m[50][13]= 0
b[50][14]= 2.18275e+12
m[50][14]= 0
b[50][15]= 2.20233e+12
m[50][15]= 0
b[50][16]= 2.22185e+12
m[50][16]= 0
b[50][17]= 2.2413e+12
m[50][17]= 0
b[50][18]= 2.26068e+12
m[50][18]= 0
b[50][19]= 2.27997e+12
m[50][19]= 0
b[50][20]= 2.29917e+12
m[50][20]= 0
b[50][21]= 2.31829e+12
m[50][21]= 0
b[50][22]= 2.33731e+12
m[50][22]= 0
b[50][23]= 2.35623e+12
m[50][23]= 0
b[50][24]= 2.37504e+12
m[50][24]= 0
b[50][25]= 2.39374e+12
m[50][25]= 0
b[50][26]= 2.41233e+12
m[50][26]= 0
b[50][27]= 2.4308e+12
m[50][27]= 0
b[50][28]= 2.44914e+12
m[50][28]= 0
b[50][29]= 2.46735e+12
m[50][29]= 0
b[50][30]= 2.48543e+12
m[50][30]= 0
b[50][31]= 2.50336e+12
m[50][31]= 0
b[50][32]= 2.52115e+12
m[50][32]= 0
b[50][33]= 2.53879e+12
m[50][33]= 0
b[50][34]= 2.55627e+12
m[50][34]= 0
b[50][35]= 2.5736e+12
m[50][35]= 0
b[50][36]= 2.59076e+12
m[50][36]= 0
b[50][37]= 2.60775e+12
m[50][37]= 0
b[50][38]= 2.62456e+12
m[50][38]= 0
b[50][39]= 2.6412e+12
m[50][39]= 0
b[50][40]= 2.65765e+12
m[50][40]= 0
b[50][41]= 2.67392e+12
m[50][41]= 0
b[50][42]= 2.68999e+12
m[50][42]= 0
b[50][43]= 2.70586e+12
m[50][43]= 0
b[50][44]= 2.72153e+12
m[50][44]= 0
b[50][45]= 2.73699e+12
m[50][45]= 0
b[50][46]= 2.75224e+12
m[50][46]= 0
b[50][47]= 2.76727e+12
m[50][47]= 0
b[50][48]= 2.78208e+12
m[50][48]= 0
b[50][49]= 2.79667e+12
m[50][49]= 0
b[50][50]= 2.81102e+12
m[50][50]= 0
b[50][51]= 2.82515e+12
m[50][51]= 0
b[50][52]= 2.83903e+12
m[50][52]= 0
b[50][53]= 2.85267e+12
m[50][53]= 0
b[50][54]= 2.86607e+12
m[50][54]= 0
b[50][55]= 2.87921e+12
m[50][55]= 0
b[50][56]= 2.8921e+12
m[50][56]= 0
b[50][57]= 2.90473e+12
m[50][57]= 0
b[50][58]= 2.9171e+12
m[50][58]= 0
b[50][59]= 2.9292e+12
m[50][59]= 0
b[50][60]= 2.94103e+12
m[50][60]= 0
b[50][61]= 2.95259e+12
m[50][61]= 0
b[50][62]= 2.96387e+12
m[50][62]= 0
b[50][63]= 2.97486e+12
m[50][63]= 0
b[50][64]= 2.98558e+12
m[50][64]= 0
b[50][65]= 2.99601e+12
m[50][65]= 0
b[50][66]= 3.00614e+12
m[50][66]= 0
b[50][67]= 3.01598e+12
m[50][67]= 0
b[50][68]= 3.02552e+12
m[50][68]= 0
b[50][69]= 3.03477e+12
m[50][69]= 0
b[50][70]= 3.04371e+12
m[50][70]= 0
b[50][71]= 3.05234e+12
m[50][71]= 0
b[50][72]= 3.06067e+12
m[50][72]= 0
b[50][73]= 3.06868e+12
m[50][73]= 0
b[50][74]= 3.07638e+12
m[50][74]= 0
b[50][75]= 3.08376e+12
m[50][75]= 0
b[50][76]= 3.09082e+12
m[50][76]= 0
b[50][77]= 3.09756e+12
m[50][77]= 0
b[50][78]= 3.10398e+12
m[50][78]= 0
b[50][79]= 3.11008e+12
m[50][79]= 0
b[50][80]= 3.11584e+12
m[50][80]= 0
b[50][81]= 3.12128e+12
m[50][81]= 0
b[50][82]= 3.12638e+12
m[50][82]= 0
b[50][83]= 3.13115e+12
m[50][83]= 0
b[50][84]= 3.13559e+12
m[50][84]= 0
b[50][85]= 3.13969e+12
m[50][85]= 0
b[50][86]= 3.14346e+12
m[50][86]= 0
b[50][87]= 3.14688e+12
m[50][87]= 0
b[50][88]= 3.14997e+12
m[50][88]= 0
b[50][89]= 3.15272e+12
m[50][89]= 0
b[50][90]= 3.15512e+12
m[50][90]= 0
b[50][91]= 3.15719e+12
m[50][91]= 0
b[50][92]= 3.15891e+12
m[50][92]= 0
b[50][93]= 3.16028e+12
m[50][93]= 0
b[50][94]= 3.16132e+12
m[50][94]= 0
b[50][95]= 3.162e+12
m[50][95]= 0
b[50][96]= 3.16235e+12
m[50][96]= 0
b[50][97]= 3.16235e+12
m[50][97]= 0
b[50][98]= 3.162e+12
m[50][98]= 0
b[50][99]= 3.16132e+12
m[50][99]= 0
b[50][100]= 3.16028e+12
m[50][100]= 0
b[50][101]= 3.15891e+12
m[50][101]= 0
b[50][102]= 3.15719e+12
m[50][102]= 0
b[50][103]= 3.15512e+12
m[50][103]= 0
b[50][104]= 3.15272e+12
m[50][104]= 0
b[50][105]= 3.14997e+12
m[50][105]= 0
b[50][106]= 3.14688e+12
m[50][106]= 0
b[50][107]= 3.14346e+12
m[50][107]= 0
b[50][108]= 3.13969e+12
m[50][108]= 1
b[50][109]= 3.13559e+12
m[50][109]= 0
b[50][110]= 3.13115e+12
m[50][110]= 0
b[50][111]= 3.12638e+12
m[50][111]= 0
b[50][112]= 3.12128e+12
m[50][112]= 0
b[50][113]= 3.11584e+12
m[50][113]= 0
b[50][114]= 3.11008e+12
m[50][114]= 0
b[50][115]= 3.10398e+12
m[50][115]= 0
b[50][116]= 3.09756e+12
m[50][116]= 0
b[50][117]= 3.09082e+12
m[50][117]= 0
b[50][118]= 3.08376e+12
m[50][118]= 0
b[50][119]= 3.07638e+12
m[50][119]= 0
b[50][120]= 3.06868e+12
m[50][120]= 0
b[50][121]= 3.06067e+12
m[50][121]= 0
b[50][122]= 3.05234e+12
m[50][122]= 0
b[50][123]= 3.04371e+12
m[50][123]= 0
b[50][124]= 3.03477e+12
m[50][124]= 0
b[50][125]= 3.02552e+12
m[50][125]= 0
b[50][126]= 3.01598e+12
m[50][126]= 0
b[50][127]= 3.00614e+12
m[50][127]= 0
b[50][128]= 2.99601e+12
m[50][128]= 0
b[50][129]= 2.98558e+12
m[50][129]= 0
b[50][130]= 2.97486e+12
m[50][130]= 0
b[50][131]= 2.96387e+12
m[50][131]= 0
b[50][132]= 2.95259e+12
m[50][132]= 0
b[50][133]= 2.94103e+12
m[50][133]= 0
b[50][134]= 2.9292e+12
m[50][134]= 0
b[50][135]= 2.9171e+12
m[50][135]= 0
b[50][136]= 2.90473e+12
m[50][136]= 0
b[50][137]= 2.8921e+12
m[50][137]= 0
b[50][138]= 2.87921e+12
m[50][138]= 0
b[50][139]= 2.86607e+12
m[50][139]= 0
b[50][140]= 2.85267e+12
m[50][140]= 0
b[50][141]= 2.83903e+12
m[50][141]= 0
b[50][142]= 2.82515e+12
m[50][142]= 0
b[50][143]= 2.81102e+12
m[50][143]= 0
b[50][144]= 2.79667e+12
m[50][144]= 0
b[50][145]= 2.78208e+12
m[50][145]= 0
b[50][146]= 2.76727e+12
m[50][146]= 0
b[50][147]= 2.75224e+12
m[50][147]= 0
b[50][148]= 2.73699e+12
m[50][148]= 0
b[50][149]= 2.72153e+12
m[50][149]= 0
b[50][150]= 2.70586e+12
m[50][150]= 0
b[50][151]= 2.68999e+12
m[50][151]= 0
b[50][152]= 2.67392e+12
m[50][152]= 0
b[50][153]= 2.65765e+12
m[50][153]= 0
b[50][154]= 2.6412e+12
m[50][154]= 0
b[50][155]= 2.62456e+12
m[50][155]= 0
b[50][156]= 2.60775e+12
m[50][156]= 0
b[50][157]= 2.59076e+12
m[50][157]= 0
b[50][158]= 2.5736e+12
m[50][158]= 0
b[50][159]= 2.55627e+12
m[50][159]= 0
b[50][160]= 2.53879e+12
m[50][160]= 0
b[50][161]= 2.52115e+12
m[50][161]= 0
b[50][162]= 2.50336e+12
m[50][162]= 0
b[50][163]= 2.48543e+12
m[50][163]= 0
b[50][164]= 2.46735e+12
m[50][164]= 0
b[50][165]= 2.44914e+12
m[50][165]= 0
b[50][166]= 2.4308e+12
m[50][166]= 0
b[50][167]= 2.41233e+12
m[50][167]= 0
b[50][168]= 2.39374e+12
m[50][168]= 0
b[50][169]= 2.37504e+12
m[50][169]= 0
b[50][170]= 2.35623e+12
m[50][170]= 0
b[50][171]= 2.33731e+12
m[50][171]= 0
b[50][172]= 2.31829e+12
m[50][172]= 0
b[50][173]= 2.29917e+12
m[50][173]= 0
b[50][174]= 2.27997e+12
m[50][174]= 0
b[50][175]= 2.26068e+12
m[50][175]= 0
b[50][176]= 2.2413e+12
m[50][176]= 0
b[50][177]= 2.22185e+12
m[50][177]= 0
b[50][178]= 2.20233e+12
m[50][178]= 0
b[50][179]= 2.18275e+12
m[50][179]= 0
b[50][180]= 2.1631e+12
m[50][180]= 0
b[50][181]= 2.1434e+12
m[50][181]= 0
b[50][182]= 2.12364e+12
m[50][182]= 0
b[50][183]= 2.10384e+12
m[50][183]= 0
b[50][184]= 2.08399e+12
m[50][184]= 0
b[50][185]= 2.06411e+12
m[50][185]= 0
b[50][186]= 2.04419e+12
m[50][186]= 0
b[50][187]= 2.02424e+12
m[50][187]= 0
b[50][188]= 2.00428e+12
m[50][188]= 0
b[50][189]= 1.98429e+12
m[50][189]= 0
b[50][190]= 1.96429e+12
m[50][190]= 0
b[50][191]= 1.94427e+12
m[50][191]= 0
b[50][192]= 1.92425e+12
m[50][192]= 0
b[51][1]= 1.97682e+12
m[51][1]= 0
b[51][2]= 1.99739e+12
m[51][2]= 0
b[51][3]= 2.01795e+12
m[51][3]= 0
b[51][4]= 2.0385e+12
m[51][4]= 0
b[51][5]= 2.05903e+12
m[51][5]= 0
b[51][6]= 2.07955e+12
m[51][6]= 0
b[51][7]= 2.10004e+12
m[51][7]= 0
b[51][8]= 2.1205e+12
m[51][8]= 0
b[51][9]= 2.14092e+12
m[51][9]= 0
b[51][10]= 2.16131e+12
m[51][10]= 0
b[51][11]= 2.18166e+12
m[51][11]= 0
b[51][12]= 2.20195e+12
m[51][12]= 0
b[51][13]= 2.2222e+12
m[51][13]= 0
b[51][14]= 2.24238e+12
m[51][14]= 0
b[51][15]= 2.2625e+12
m[51][15]= 0
b[51][16]= 2.28256e+12
m[51][16]= 0
b[51][17]= 2.30254e+12
m[51][17]= 0
b[51][18]= 2.32244e+12
m[51][18]= 0
b[51][19]= 2.34226e+12
m[51][19]= 0
b[51][20]= 2.36199e+12
m[51][20]= 0
b[51][21]= 2.38163e+12
m[51][21]= 0
b[51][22]= 2.40116e+12
m[51][22]= 0
b[51][23]= 2.4206e+12
m[51][23]= 0
b[51][24]= 2.43993e+12
m[51][24]= 0
b[51][25]= 2.45914e+12
m[51][25]= 0
b[51][26]= 2.47824e+12
m[51][26]= 0
b[51][27]= 2.49721e+12
m[51][27]= 0
b[51][28]= 2.51605e+12
m[51][28]= 0
b[51][29]= 2.53476e+12
m[51][29]= 0
b[51][30]= 2.55333e+12
m[51][30]= 0
b[51][31]= 2.57175e+12
m[51][31]= 0
b[51][32]= 2.59003e+12
m[51][32]= 0
b[51][33]= 2.60815e+12
m[51][33]= 0
b[51][34]= 2.62611e+12
m[51][34]= 0
b[51][35]= 2.64391e+12
m[51][35]= 0
b[51][36]= 2.66154e+12
m[51][36]= 0
b[51][37]= 2.67899e+12
m[51][37]= 0
b[51][38]= 2.69627e+12
m[51][38]= 0
b[51][39]= 2.71336e+12
m[51][39]= 0
b[51][40]= 2.73026e+12
m[51][40]= 0
b[51][41]= 2.74697e+12
m[51][41]= 0
b[51][42]= 2.76348e+12
m[51][42]= 0
b[51][43]= 2.77978e+12
m[51][43]= 0
b[51][44]= 2.79588e+12
m[51][44]= 0
b[51][45]= 2.81176e+12
m[51][45]= 0
b[51][46]= 2.82743e+12
m[51][46]= 0
b[51][47]= 2.84287e+12
m[51][47]= 0
b[51][48]= 2.85809e+12
m[51][48]= 0
b[51][49]= 2.87307e+12
m[51][49]= 0
b[51][50]= 2.88782e+12
m[51][50]= 0
b[51][51]= 2.90233e+12
m[51][51]= 0
b[51][52]= 2.91659e+12
m[51][52]= 0
b[51][53]= 2.93061e+12
m[51][53]= 0
b[51][54]= 2.94437e+12
m[51][54]= 0
b[51][55]= 2.95787e+12
m[51][55]= 0
b[51][56]= 2.97111e+12
m[51][56]= 0
b[51][57]= 2.98409e+12
m[51][57]= 0
b[51][58]= 2.99679e+12
m[51][58]= 0
b[51][59]= 3.00922e+12
m[51][59]= 0
b[51][60]= 3.02138e+12
m[51][60]= 0
b[51][61]= 3.03325e+12
m[51][61]= 0
b[51][62]= 3.04484e+12
